## Problem

The Composer rerank treats every signal as a continuous score (cosine over tag distributions, axis embeddings, soft style/mood overlap). This collapses **categorical structure** that the system needs to express:

1. **Vertical lock-in** — some components are purpose-built for narrow vertical buckets (HeroBakeryEditorial → bakery/cafe/confeitaria; HeroDeviceChrome → agency/SaaS; HeroVideoBackdrop → crossfit/action verticals). Their fit for a matching brief is categorical, not "this style overlaps somewhat."
2. **Structural constraints** — density and image weight aren't fuzzy preferences; they're either compatible with the brief's surface area / asset availability or they're not.
3. **Story coherence across slots** — picking a vertical-locked protagonist for the hero AND maintaining mood/style coherence in the supporting slots is what makes the page feel curated rather than computed.

PR #46 fixed the upstream Style Agent (it now emits vertical-appropriate `mood`/`style`/`density` for "padaria de luxo" instead of generic `professional+modern+medium`). But the rerank still cannot express "HeroBakeryEditorial is *the* protagonist for a luxury bakery brief" because vertical fit is invisible to a weighted-sum-of-cosines.

## Evidence (gathered 2026-05-08)

### Data point 1 — Bakery query post-PR #46, with vertical-appropriate overrides

```powershell
npm run query:vectors --workspace=agents -- "padaria de luxo em São Paulo" `
  --mood "elegant,friendly,calm" --style "editorial,luxury,classic"
```

```
## Slot: hero (needs: brand statement)
Re-rank top 3:
  1. hero-asymmetric-stack-01    (rerank 0.301, audienceFit 0.395)
  2. hero-bakery-editorial-01    (rerank 0.297, audienceFit 0.345)
  3. hero-grid-gallery-01        (rerank 0.278, audienceFit 0.390)
```

`hero-bakery-editorial-01` is in the rerank top-3 (PR #46's gate criterion #2 passes) but **doesn't win rank 1**. Loses to `hero-asymmetric-stack-01` by 0.004. Bakery isn't even in the top-3 retrieved (initial axis pool); rerank promotes it from rank 4-5 of the SLOT_TOP_K=5 pool. One bad embedding tick and bakery falls out of retrieval entirely.

This is what tells us the issue is structural: even with the right tags emitted upstream, the rerank can't reliably make a purpose-built vertical-locked hero win.

### Data point 2 — AI-picked compositions for 8 fixture briefs

When a human (or the Composer LLM operating with full candidate pool + axis columns + component IDs visible) picks compositions, the picks tell a coherent story per vertical. Captured for reference:

#### 1. padaria-luxo-sp (luxury bakery — elegant/warm/friendly, editorial/luxury/classic)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-bakery-editorial-01 | Literally a bakery editorial hero — purpose-built |
| products | products-spotlight-01 | Signature pastry showcase with story |
| content | gallery-image-text-editorial-01 | Editorial+luxury, elegant+calm — magazine artisan spread |
| gallery | gallery-masonry-01 | Editorial+playful, varied pastry collage |
| testimonial | testimonial-spotlight-quote-01 | Editorial+luxury, elegant+trustworthy |
| contact | contact-locations-map-01 | Physical bakery needs address+map |
| footer | footer-reveal-01 | Editorial+elegant+minimal |

#### 2. advocacia-tributaria-bh (tax law BH — professional/serious/trustworthy, corporate/classic/minimal)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-newsroom-ticker-01 | Only candidate with serious+trustworthy mood; legal-news gravitas |
| content | layout-editorial-framed-split-01 | Editorial+classic+minimal, elegant+trustworthy |
| stats | stats-count-up-01 | Minimal+corporate, low density matches firm gravitas |
| testimonial | testimonial-metric-card-01 | Corporate+serious — "won R$X in tax cases" |
| faq | faq-tabbed-01 | Modern+minimal+corporate, calm+trustworthy |
| cta | cta-testimonial-paired-01 | Corporate+professional, trust-paired works for legal |
| footer | footer-mega-01 | Dense corporate footer fits regulatory/services links |

#### 3. crossfit-rj (crossfit gym — energetic/friendly/fun, bold/modern/playful)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-video-backdrop-01 | Bold+modern, energetic — video for gym action |
| content | features-bento-grid-01 | Asymmetric tiles for varied class types |
| gallery | gallery-masonry-01 | Editorial+modern+playful+bold, energetic+friendly — gym action photos |
| pricing | pricing-monthly-annual-toggle-01 | Modern+playful, monthly/annual is gym-standard |
| testimonial | testimonial-masonry-quotes-01 | Modern+bold, energetic+friendly — member success collage |
| cta | cta-video-backdrop-01 | Bold+editorial, energetic — high-energy enrollment CTA |
| footer | footer-columns-social-01 | Social links matter for gym community |

#### 4. agencia-marketing-b2b (B2B digital agency — professional/energetic/trustworthy, modern/bold/corporate)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-device-chrome-01 | Modern+corporate+bold — dashboard mockup is agency-standard |
| content | gallery-case-study-01 | Editorial+modern+corporate — case studies are agency conversion |
| stats | stats-kpi-grid-01 | Modern+minimal+corporate, high density matches brief |
| testimonial | testimonial-metric-card-01 | Corporate+serious — ROI metrics for B2B |
| cta | cta-testimonial-paired-01 | Modern+editorial+corporate, professional |
| footer | footer-mega-01 | High density for multi-service B2B agency |

#### 5. restaurante-japones (Japanese fine dining — elegant/calm/serious, minimal/luxury/classic, low density)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-asymmetric-stack-01 | Editorial+luxury+modern, elegant — refined low-density omakase aesthetic |
| content | gallery-image-text-editorial-01 | Editorial+luxury, elegant+calm — chef philosophy spread |
| products | products-spotlight-01 | Single signature dish feature |
| testimonial | testimonial-spotlight-quote-01 | Editorial+luxury, elegant+trustworthy — refined critic quote |
| cta | cta-image-backdrop-01 | Editorial+luxury, elegant+calm+trustworthy |
| footer | footer-reveal-01 | Editorial+minimal, elegant+trustworthy |

#### 6. clinica-odontologica (family dental — friendly/calm/trustworthy, modern/minimal/playful)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-polaroid-collage-01 | Playful+editorial+classic, friendly+energetic+elegant — warm "family" feel |
| content | features-icon-trio-01 | Clean services overview (cleaning/whitening/ortho) |
| team | team-leadership-grid-01 | "Meet the dentists" grid — healthcare standard |
| testimonial | testimonial-masonry-quotes-01 | Energetic+trustworthy+friendly — patient quotes collage |
| faq | faq-tabbed-01 | Modern+minimal+corporate, calm+trustworthy — insurance/services tabs |
| cta | cta-testimonial-paired-01 | Trust signal for healthcare booking |
| footer | footer-reveal-01 | Top vector score, fits brand mood |

#### 7. atelie-moda (authorial fashion atelier — elegant/playful/fun, editorial/luxury/bold)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-asymmetric-stack-01 | Editorial+luxury+bold, elegant — fashion editorial vibe |
| content | gallery-image-text-editorial-01 | Editorial+luxury, elegant — magazine spread for designer narrative |
| gallery | gallery-masonry-01 | Editorial+playful+bold, energetic+elegant — varied collection |
| testimonial | testimonial-spotlight-quote-01 | Editorial+luxury, elegant — press/designer quote |
| contact | contact-booking-embed-01 | Atelier needs private fitting bookings |
| footer | footer-reveal-01 | Editorial+minimal+elegant |

#### 8. consultoria-financeira (personal financial consulting — professional/calm/trustworthy, corporate/minimal/modern)

| Slot | Pick | Why |
|---|---|---|
| hero | hero-split-form-01 | Modern+corporate+minimal — "free consultation" form pairs with hero |
